"","Order","State","small_area_estimate","rate_lower","rate_upper","Map.Group","type"
"423",423,"Vermont",6.28,4.93,7.96,4,"Alcohol"
"424",424,"Virginia",6.95,6.05,7.97,3,"Alcohol"
"425",425,"Virginia",6.85,5.58,8.38,4,"Alcohol"
"426",426,"Virginia",6.76,5.43,8.39,4,"Alcohol"
"427",427,"Virginia",7.17,5.79,8.86,4,"Alcohol"
"428",428,"Virginia",7.02,5.66,8.68,4,"Alcohol"
"429",429,"Virginia",7.02,5.72,8.6,4,"Alcohol"
"430",430,"Washington",7.01,6.13,8.02,3,"Alcohol"
"431",431,"Washington",6.82,5.67,8.17,4,"Alcohol"
"432",432,"Washington",6.66,5.33,8.3,5,"Alcohol"
"433",433,"Washington",7.04,5.55,8.88,5,"Alcohol"
"434",434,"Washington",7.21,6.11,8.49,4,"Alcohol"
"435",435,"Washington",7.22,5.92,8.79,5,"Alcohol"
"436",436,"Washington",7.19,5.79,8.89,5,"Alcohol"
"437",437,"Washington",6.87,5.84,8.06,4,"Alcohol"
"438",438,"Washington",6.98,5.42,8.93,5,"Alcohol"
"439",439,"Washington",7.23,5.77,9.01,5,"Alcohol"
"440",440,"Washington",6.47,5.13,8.14,5,"Alcohol"
"441",441,"Washington",6.72,5.23,8.59,5,"Alcohol"
"442",442,"West Virginia",6.21,5.35,7.19,3,"Alcohol"
"443",443,"West Virginia",6.64,5.12,8.58,4,"Alcohol"
"444",444,"West Virginia",6.75,5.25,8.64,4,"Alcohol"
"445",445,"West Virginia",5.94,4.63,7.6,4,"Alcohol"
"446",446,"West Virginia",6.83,5.56,8.37,4,"Alcohol"
"447",447,"West Virginia",5.89,4.69,7.38,4,"Alcohol"
"448",448,"West Virginia",5.48,4.3,6.97,4,"Alcohol"
"449",449,"Wisconsin",7.73,6.7,8.91,3,"Alcohol"
"450",450,"Wisconsin",8.5,6.84,10.52,4,"Alcohol"
"451",451,"Wisconsin",7.41,5.92,9.23,4,"Alcohol"
"452",452,"Wisconsin",7.51,5.84,9.61,4,"Alcohol"
"453",453,"Wisconsin",7.14,5.7,8.91,4,"Alcohol"
"454",454,"Wisconsin",7.91,6.37,9.79,4,"Alcohol"
"455",455,"Wisconsin",8.11,6.51,10.07,4,"Alcohol"
"456",456,"Wyoming",7.63,6.69,8.7,3,"Alcohol"
"457",457,"Wyoming",7.6,6.15,9.36,4,"Alcohol"
"458",458,"Wyoming",10.33,8.44,12.58,4,"Alcohol"
"459",459,"Wyoming",6.85,5.47,8.56,4,"Alcohol"
"460",460,"Wyoming",7.33,5.71,9.37,4,"Alcohol"
"461",461,"Wyoming",6.51,5.07,8.32,4,"Alcohol"
"462",462,"Wyoming",7.12,5.68,8.9,4,"Alcohol"
"463",463,"Wyoming",7.63,6.06,9.57,4,"Alcohol"
"464",464,"Wyoming",7.29,5.73,9.22,4,"Alcohol"
"465",465,"Wyoming",8.11,6.44,10.17,4,"Alcohol"
"466",1,"Total United States",2.7,2.6,2.8,1,"Drug"
"467",2,"Northeast",2.81,2.61,3.02,2,"Drug"
"468",3,"Midwest",2.58,2.44,2.74,2,"Drug"
"469",4,"South",2.59,2.45,2.74,2,"Drug"
"470",5,"West",2.89,2.68,3.1,2,"Drug"
"471",6,"Alabama",2.53,2.04,3.12,3,"Drug"
"472",7,"Alabama",2.43,1.8,3.27,4,"Drug"
"473",8,"Alabama",2.58,1.94,3.42,4,"Drug"
"474",9,"Alabama",2.56,1.9,3.45,4,"Drug"
"475",10,"Alabama",2.54,1.86,3.47,4,"Drug"
"476",11,"Alaska",3.06,2.53,3.7,3,"Drug"
"477",12,"Alaska",3.24,2.54,4.13,4,"Drug"
"478",13,"Alaska",3.22,2.4,4.31,4,"Drug"
"479",14,"Alaska",2.85,2.15,3.77,4,"Drug"
"480",15,"Alaska",2.51,1.81,3.48,4,"Drug"
"481",16,"Arizona",3.03,2.51,3.66,3,"Drug"
"482",17,"Arizona",3.11,2.48,3.89,4,"Drug"
"483",18,"Arizona",3.19,2.36,4.3,4,"Drug"
"484",19,"Arizona",2.66,1.96,3.62,4,"Drug"
"485",20,"Arizona",2.82,2.07,3.83,4,"Drug"
"486",21,"Arkansas",2.67,2.19,3.26,3,"Drug"
"487",22,"Arkansas",2.6,1.96,3.44,4,"Drug"
"488",23,"Arkansas",2.17,1.57,3,4,"Drug"
"489",24,"Arkansas",2.71,1.99,3.69,4,"Drug"
"490",25,"Arkansas",2.36,1.72,3.23,4,"Drug"
"491",26,"Arkansas",2.81,2.09,3.77,4,"Drug"
"492",27,"Arkansas",3.23,2.3,4.51,4,"Drug"
"493",28,"Arkansas",2.85,2.06,3.93,4,"Drug"
"494",29,"Arkansas",2.79,2.07,3.76,4,"Drug"
"495",30,"California",2.89,2.59,3.23,3,"Drug"
"496",31,"California",3.06,2.3,4.06,4,"Drug"
"497",32,"California",3,2.29,3.92,4,"Drug"
"498",33,"California",3.44,2.65,4.46,4,"Drug"
"499",34,"California",3.07,2.38,3.94,4,"Drug"
"500",35,"California",2.95,2.14,4.06,4,"Drug"
"501",36,"California",2.36,1.82,3.05,4,"Drug"
"502",37,"California",2.76,2.12,3.59,4,"Drug"
"503",38,"California",2.88,2.22,3.73,4,"Drug"
"504",39,"California",2.34,1.77,3.08,4,"Drug"
"505",40,"California",3.08,2.38,3.98,4,"Drug"
"506",41,"California",2.78,2.43,3.19,5,"Drug"
"507",42,"California",3.06,2.31,4.06,4,"Drug"
"508",43,"California",2.8,2.19,3.57,4,"Drug"
"509",44,"California",2.4,1.86,3.09,4,"Drug"
"510",45,"California",2.9,2.2,3.82,4,"Drug"
"511",46,"California",3.2,2.44,4.19,4,"Drug"
"512",47,"California",2.61,2.03,3.35,4,"Drug"
"513",48,"California",2.8,2.2,3.58,4,"Drug"
"514",49,"California",2.97,2.25,3.9,4,"Drug"
"515",50,"California",2.64,2.05,3.39,4,"Drug"
"516",51,"California",2.9,2.32,3.62,4,"Drug"
"517",52,"California",3.25,2.49,4.23,4,"Drug"
"518",53,"California",3,2.38,3.79,4,"Drug"
"519",54,"California",3.16,2.41,4.13,4,"Drug"
"520",55,"California",3.06,2.42,3.86,4,"Drug"
"521",56,"California",3.17,2.45,4.09,4,"Drug"
"522",57,"California",2.84,2.14,3.76,4,"Drug"
"523",58,"Colorado",3.11,2.58,3.75,3,"Drug"
"524",59,"Colorado",3.2,2.39,4.28,4,"Drug"
"525",60,"Colorado",3.24,2.58,4.07,4,"Drug"
"526",61,"Colorado",3.05,2.28,4.07,4,"Drug"
"527",62,"Colorado",3,2.17,4.14,4,"Drug"
"528",63,"Colorado",2.46,1.79,3.37,4,"Drug"
"529",64,"Connecticut",2.81,2.31,3.42,3,"Drug"
"530",65,"Connecticut",3.15,2.35,4.21,4,"Drug"
"531",66,"Connecticut",3.11,2.37,4.05,4,"Drug"
"532",67,"Connecticut",2.44,1.82,3.28,4,"Drug"
"533",68,"Connecticut",2.68,2.02,3.56,4,"Drug"
"534",69,"Connecticut",2.63,1.94,3.57,4,"Drug"
"535",70,"Delaware",3.37,2.79,4.07,3,"Drug"
"536",71,"Delaware",3.21,2.41,4.25,4,"Drug"
"537",72,"Delaware",3.73,2.97,4.68,4,"Drug"
"538",73,"Delaware",2.53,1.84,3.47,4,"Drug"
"539",74,"Delaware",3.83,2.71,5.4,4,"Drug"
"540",75,"District of Columbia",3.54,2.88,4.36,3,"Drug"
"541",76,"District of Columbia",3.54,2.55,4.88,4,"Drug"
"542",77,"District of Columbia",3.56,2.55,4.95,4,"Drug"
"543",78,"District of Columbia",2.94,2.15,4.01,4,"Drug"
"544",79,"District of Columbia",3.24,2.31,4.54,4,"Drug"
"545",80,"District of Columbia",3.66,2.67,4.99,4,"Drug"
"546",81,"District of Columbia",3.07,2.18,4.31,4,"Drug"
"547",82,"District of Columbia",4.11,2.94,5.7,4,"Drug"
"548",83,"District of Columbia",4.42,3.27,5.95,4,"Drug"
"549",84,"Florida",2.56,2.27,2.89,3,"Drug"
"550",85,"Florida",2.58,2.02,3.31,4,"Drug"
"551",86,"Florida",2.76,2.3,3.3,5,"Drug"
"552",87,"Florida",2.83,2.25,3.56,4,"Drug"
"553",88,"Florida",2.65,2.05,3.43,4,"Drug"
"554",89,"Florida",2.54,2.17,2.97,5,"Drug"
"555",90,"Florida",2.82,2.17,3.67,4,"Drug"
"556",91,"Florida",2.6,1.98,3.4,4,"Drug"
"557",92,"Florida",2.08,1.57,2.74,4,"Drug"
"558",93,"Florida",2.67,2.1,3.4,4,"Drug"
"559",94,"Florida",2.33,1.77,3.06,4,"Drug"
"560",95,"Florida",2.66,2.25,3.13,5,"Drug"
"561",96,"Florida",2.9,2.21,3.79,4,"Drug"
"562",97,"Florida",2.14,1.63,2.82,4,"Drug"
"563",98,"Florida",2.6,2.02,3.34,4,"Drug"
"564",99,"Florida",3.31,2.53,4.3,4,"Drug"
"565",100,"Florida",3.17,2.6,3.84,5,"Drug"
"566",101,"Florida",3.18,2.4,4.18,4,"Drug"
"567",102,"Florida",3.46,2.63,4.53,4,"Drug"
"568",103,"Florida",2.72,2.01,3.66,4,"Drug"
"569",104,"Florida",1.93,1.5,2.47,4,"Drug"
"570",105,"Florida",2.56,2.07,3.16,5,"Drug"
"571",106,"Florida",2.69,2.09,3.48,4,"Drug"
"572",107,"Florida",2.25,1.69,2.98,4,"Drug"
"573",108,"Georgia",2.93,2.43,3.54,3,"Drug"
"574",109,"Georgia",2.55,1.93,3.35,4,"Drug"
"575",110,"Georgia",3.06,2.28,4.1,4,"Drug"
"576",111,"Georgia",3.06,2.34,4,4,"Drug"
"577",112,"Georgia",2.99,2.18,4.09,4,"Drug"
"578",113,"Georgia",2.95,2.19,3.97,4,"Drug"
"579",114,"Georgia",3.2,2.37,4.32,4,"Drug"
"580",115,"Hawaii",2.54,2,3.21,3,"Drug"
"581",116,"Hawaii",2.38,1.68,3.36,4,"Drug"
"582",117,"Hawaii",2.66,2.03,3.46,4,"Drug"
"583",118,"Hawaii",2.17,1.55,3.04,4,"Drug"
"584",119,"Hawaii",2.16,1.55,3.01,4,"Drug"
"585",120,"Idaho",2.37,1.96,2.88,3,"Drug"
"586",121,"Idaho",2.11,1.55,2.87,4,"Drug"
"587",122,"Idaho",2.5,1.85,3.36,4,"Drug"
"588",123,"Idaho",2.27,1.69,3.05,4,"Drug"
"589",124,"Idaho",2.6,1.99,3.39,4,"Drug"
"590",125,"Idaho",2.11,1.55,2.86,4,"Drug"
"591",126,"Idaho",2.41,1.75,3.31,4,"Drug"
"592",127,"Idaho",2.42,1.81,3.24,4,"Drug"
"593",128,"Illinois",2.42,2.12,2.75,3,"Drug"
"594",129,"Illinois",2.58,2.14,3.11,4,"Drug"
"595",130,"Illinois",2.08,1.73,2.51,4,"Drug"
"596",131,"Illinois",2.79,2.19,3.54,4,"Drug"
"597",132,"Illinois",2.46,1.89,3.19,4,"Drug"
"598",133,"Illinois",2.35,1.82,3.03,4,"Drug"
"599",134,"Indiana",2.98,2.48,3.58,3,"Drug"
"600",135,"Indiana",3.09,2.36,4.05,4,"Drug"
"601",136,"Indiana",3.11,2.31,4.18,4,"Drug"
"602",137,"Indiana",2.58,1.93,3.45,4,"Drug"
"603",138,"Indiana",2.78,2.06,3.74,4,"Drug"
"604",139,"Indiana",2.77,2.06,3.73,4,"Drug"
"605",140,"Indiana",2.68,1.97,3.63,4,"Drug"
"606",141,"Indiana",2.68,1.95,3.68,4,"Drug"
"607",142,"Indiana",3.99,2.97,5.35,4,"Drug"
"608",143,"Iowa",2.21,1.78,2.74,3,"Drug"
"609",144,"Iowa",2,1.47,2.73,4,"Drug"
"610",145,"Iowa",2.5,1.8,3.44,4,"Drug"
"611",146,"Iowa",2.35,1.74,3.17,4,"Drug"
"612",147,"Iowa",2.14,1.53,2.98,4,"Drug"
"613",148,"Iowa",2.19,1.62,2.95,4,"Drug"
"614",149,"Iowa",2.11,1.54,2.88,4,"Drug"
"615",150,"Kansas",2.25,1.81,2.8,3,"Drug"
"616",151,"Kansas",2.11,1.59,2.8,4,"Drug"
"617",152,"Kansas",2.32,1.72,3.13,4,"Drug"
"618",153,"Kansas",2.14,1.56,2.93,4,"Drug"
"619",154,"Kansas",2.36,1.68,3.31,4,"Drug"
"620",155,"Kansas",2.11,1.54,2.89,4,"Drug"
"621",156,"Kansas",2.58,1.86,3.58,4,"Drug"
"622",157,"Kentucky",2.56,2.1,3.12,3,"Drug"
"623",158,"Kentucky",2.37,1.73,3.24,4,"Drug"
"624",159,"Kentucky",2.7,2.05,3.54,4,"Drug"
"625",160,"Kentucky",2.34,1.71,3.2,4,"Drug"
"626",161,"Kentucky",2.44,1.79,3.32,4,"Drug"
"627",162,"Kentucky",2.55,1.85,3.5,4,"Drug"
"628",163,"Kentucky",2.7,2.02,3.59,4,"Drug"
"629",164,"Louisiana",2.93,2.4,3.56,3,"Drug"
"630",165,"Louisiana",2.97,2.3,3.83,5,"Drug"
"631",166,"Louisiana",3.23,2.36,4.41,4,"Drug"
"632",167,"Louisiana",2.71,1.98,3.69,4,"Drug"
"633",168,"Louisiana",3.1,2.37,4.06,4,"Drug"
"634",169,"Louisiana",2.69,1.98,3.66,4,"Drug"
"635",170,"Louisiana",2.91,2.16,3.9,4,"Drug"
"636",171,"Louisiana",2.77,2.05,3.75,4,"Drug"
"637",172,"Maine",2.68,2.2,3.26,3,"Drug"
"638",173,"Maine",2.67,2.03,3.5,5,"Drug"
"639",174,"Maine",2.69,1.94,3.73,4,"Drug"
"640",175,"Maine",2.65,1.9,3.7,4,"Drug"
"641",176,"Maine",2.47,1.81,3.38,4,"Drug"
"642",177,"Maine",2.89,2.17,3.84,4,"Drug"
"643",178,"Maine",2.14,1.56,2.92,4,"Drug"
"644",179,"Maine",3.18,2.36,4.26,4,"Drug"
"645",180,"Maine",3.06,2.28,4.11,4,"Drug"
"646",181,"Maine",2.17,1.62,2.88,4,"Drug"
"647",182,"Maryland",2.85,2.35,3.46,3,"Drug"
"648",183,"Maryland",2.67,1.95,3.64,4,"Drug"
"649",184,"Maryland",3.97,2.88,5.45,4,"Drug"
"650",185,"Maryland",2.81,2.07,3.8,4,"Drug"
"651",186,"Maryland",2.41,1.77,3.26,4,"Drug"
"652",187,"Maryland",2.5,1.81,3.43,4,"Drug"
"653",188,"Maryland",2.69,1.97,3.66,4,"Drug"
"654",189,"Maryland",3.1,2.31,4.14,4,"Drug"
"655",190,"Maryland",2.76,2.01,3.78,4,"Drug"
"656",191,"Maryland",2.76,2.02,3.75,4,"Drug"
"657",192,"Massachusetts",2.86,2.35,3.47,3,"Drug"
"658",193,"Massachusetts",3.71,2.79,4.93,4,"Drug"
"659",194,"Massachusetts",2.84,2.1,3.83,4,"Drug"
"660",195,"Massachusetts",2.51,1.88,3.34,4,"Drug"
"661",196,"Massachusetts",2.58,1.95,3.42,4,"Drug"
"662",197,"Massachusetts",3.01,2.22,4.08,4,"Drug"
"663",198,"Massachusetts",2.86,2.13,3.83,4,"Drug"
"664",199,"Michigan",2.71,2.38,3.07,3,"Drug"
"665",200,"Michigan",2.68,2.01,3.56,4,"Drug"
"666",201,"Michigan",2.07,1.54,2.78,4,"Drug"
"667",202,"Michigan",2.44,1.94,3.07,4,"Drug"
"668",203,"Michigan",2.64,2.07,3.37,4,"Drug"
"669",204,"Michigan",2.7,2.17,3.34,4,"Drug"
"670",205,"Michigan",2.78,2.19,3.51,4,"Drug"
"671",206,"Michigan",3.5,2.75,4.43,4,"Drug"
"672",207,"Michigan",2.2,1.71,2.83,4,"Drug"
"673",208,"Michigan",2.42,1.87,3.13,4,"Drug"
"674",209,"Michigan",2.91,2.23,3.78,4,"Drug"
"675",210,"Minnesota",2.37,1.92,2.92,3,"Drug"
"676",211,"Minnesota",2.48,1.76,3.48,4,"Drug"
"677",212,"Minnesota",2.36,1.71,3.24,4,"Drug"
"678",213,"Minnesota",2.18,1.6,2.98,4,"Drug"
"679",214,"Minnesota",2.49,1.82,3.39,4,"Drug"
"680",215,"Minnesota",2.97,2.1,4.19,4,"Drug"
"681",216,"Minnesota",2.11,1.58,2.8,4,"Drug"
"682",217,"Mississippi",2.67,2.18,3.27,3,"Drug"
"683",218,"Mississippi",2.54,1.91,3.36,4,"Drug"
"684",219,"Mississippi",3.03,2.2,4.15,4,"Drug"
"685",220,"Mississippi",2.63,1.93,3.57,4,"Drug"
"686",221,"Mississippi",2.9,2.13,3.92,4,"Drug"
"687",222,"Mississippi",2.69,1.91,3.77,4,"Drug"
"688",223,"Mississippi",2.55,1.86,3.47,4,"Drug"
"689",224,"Mississippi",2.45,1.78,3.36,4,"Drug"
"690",225,"Missouri",2.47,2.02,3.02,3,"Drug"
"691",226,"Missouri",2.74,2.05,3.65,4,"Drug"
"692",227,"Missouri",2.48,1.94,3.17,5,"Drug"
"693",228,"Missouri",2.62,1.96,3.48,4,"Drug"
"694",229,"Missouri",2.25,1.65,3.05,4,"Drug"
"695",230,"Missouri",2.49,1.93,3.21,5,"Drug"
"696",231,"Missouri",2.65,1.94,3.61,4,"Drug"
"697",232,"Missouri",2.36,1.72,3.22,4,"Drug"
"698",233,"Missouri",2.38,1.72,3.27,4,"Drug"
"699",234,"Missouri",2.26,1.65,3.08,4,"Drug"
"700",235,"Montana",2.34,1.93,2.84,3,"Drug"
"701",236,"Montana",2.28,1.64,3.17,4,"Drug"
"702",237,"Montana",2.4,1.77,3.24,4,"Drug"
"703",238,"Montana",2.1,1.57,2.8,4,"Drug"
"704",239,"Montana",2.5,1.89,3.3,4,"Drug"
"705",240,"Montana",2.36,1.81,3.08,4,"Drug"
"706",241,"Nebraska",2.48,2.04,3.02,3,"Drug"
"707",242,"Nebraska",2.44,1.85,3.21,5,"Drug"
"708",243,"Nebraska",2.37,1.73,3.25,4,"Drug"
"709",244,"Nebraska",2.5,1.78,3.49,4,"Drug"
"710",245,"Nebraska",2.29,1.69,3.09,4,"Drug"
"711",246,"Nebraska",2.2,1.61,3,4,"Drug"
"712",247,"Nebraska",2.42,1.82,3.2,4,"Drug"
"713",248,"Nebraska",2.66,2.07,3.42,4,"Drug"
"714",249,"Nevada",2.66,2.14,3.3,3,"Drug"
"715",250,"Nevada",2.67,2.08,3.42,4,"Drug"
"716",251,"Nevada",2.33,1.77,3.08,5,"Drug"
"717",252,"Nevada",2.32,1.65,3.25,4,"Drug"
"718",253,"Nevada",2.34,1.68,3.25,4,"Drug"
"719",254,"Nevada",2.86,2.14,3.81,4,"Drug"
"720",255,"New Hampshire",2.92,2.39,3.55,3,"Drug"
"721",256,"New Hampshire",2.9,2.28,3.69,4,"Drug"
"722",257,"New Hampshire",2.97,2.24,3.91,5,"Drug"
"723",258,"New Hampshire",2.83,2.1,3.81,5,"Drug"
"724",259,"New Hampshire",2.98,2.22,4,4,"Drug"
"725",260,"New Hampshire",2.91,2.33,3.63,4,"Drug"
"726",261,"New Hampshire",2.69,2.05,3.54,5,"Drug"
"727",262,"New Hampshire",3.05,2.35,3.94,5,"Drug"
"728",263,"New Jersey",2.32,1.91,2.81,3,"Drug"
"729",264,"New Jersey",2.22,1.67,2.95,4,"Drug"
"730",265,"New Jersey",2.55,1.93,3.36,4,"Drug"
"731",266,"New Jersey",2.01,1.52,2.67,4,"Drug"
"732",267,"New Jersey",2.63,1.99,3.46,4,"Drug"
"733",268,"New Mexico",3.02,2.47,3.71,3,"Drug"
"734",269,"New Mexico",2.86,2.12,3.84,4,"Drug"
"735",270,"New Mexico",2.48,1.79,3.43,4,"Drug"
"736",271,"New Mexico",3.3,2.49,4.38,4,"Drug"
"737",272,"New Mexico",2.89,2.13,3.9,4,"Drug"
"738",273,"New Mexico",3.22,2.4,4.31,4,"Drug"
"739",274,"New York",2.95,2.6,3.34,3,"Drug"
"740",275,"New York",3.07,2.62,3.58,4,"Drug"
"741",276,"New York",3.07,2.36,3.98,5,"Drug"
"742",277,"New York",3.29,2.63,4.11,5,"Drug"
"743",278,"New York",3.46,2.61,4.58,5,"Drug"
"744",279,"New York",2.47,1.89,3.24,5,"Drug"
"745",280,"New York",2.71,2.27,3.24,4,"Drug"
"746",281,"New York",2.68,2.12,3.38,5,"Drug"
"747",282,"New York",2.64,2.03,3.42,5,"Drug"
"748",283,"New York",2.92,2.22,3.83,5,"Drug"
"749",284,"New York",2.99,2.55,3.5,4,"Drug"
"750",285,"New York",2.81,2.12,3.7,5,"Drug"
"751",286,"New York",2.96,2.27,3.85,5,"Drug"
"752",287,"New York",3.23,2.4,4.34,5,"Drug"
"753",288,"New York",2.98,2.3,3.84,5,"Drug"
"754",289,"New York",3.1,2.41,3.98,5,"Drug"
"755",290,"New York",2.96,2.42,3.62,4,"Drug"
"756",291,"New York",2.83,2.14,3.74,5,"Drug"
"757",292,"New York",3.01,2.22,4.06,5,"Drug"
"758",293,"New York",3.03,2.29,4,5,"Drug"
"759",294,"North Carolina",3.08,2.55,3.71,3,"Drug"
"760",295,"North Carolina",3.62,2.66,4.9,4,"Drug"
"761",296,"North Carolina",2.85,2.1,3.86,4,"Drug"
"762",297,"North Carolina",2.95,2.13,4.07,4,"Drug"
"763",298,"North Carolina",2.87,2.12,3.89,4,"Drug"
"764",299,"North Carolina",3.18,2.3,4.38,4,"Drug"
"765",300,"North Carolina",2.63,1.91,3.6,4,"Drug"
"766",301,"North Carolina",3.08,2.21,4.29,4,"Drug"
"767",302,"North Carolina",3.22,2.37,4.38,4,"Drug"
"768",303,"North Carolina",3.05,2.2,4.2,4,"Drug"
"769",304,"North Carolina",3.39,2.48,4.62,4,"Drug"
"770",305,"North Carolina",2.64,1.91,3.64,4,"Drug"
"771",306,"North Carolina",2.61,1.88,3.61,4,"Drug"
"772",307,"North Carolina",3.49,2.54,4.77,4,"Drug"
"773",308,"North Carolina",3.27,2.39,4.47,4,"Drug"
"774",309,"North Dakota",2.45,2.01,2.99,3,"Drug"
"775",310,"North Dakota",2.12,1.57,2.84,4,"Drug"
"776",311,"North Dakota",2.16,1.54,3.03,4,"Drug"
"777",312,"North Dakota",2.51,1.83,3.44,4,"Drug"
"778",313,"North Dakota",3.17,2.3,4.36,4,"Drug"
"779",314,"North Dakota",2.69,1.85,3.89,4,"Drug"
"780",315,"North Dakota",2.29,1.64,3.19,4,"Drug"
"781",316,"North Dakota",2.48,1.89,3.25,4,"Drug"
"782",317,"Ohio",2.87,2.53,3.24,3,"Drug"
"783",318,"Ohio",2.69,2.01,3.59,4,"Drug"
"784",319,"Ohio",2.38,1.81,3.13,4,"Drug"
"785",320,"Ohio",2.6,1.96,3.44,4,"Drug"
"786",321,"Ohio",2.97,2.23,3.93,4,"Drug"
"787",322,"Ohio",2.63,1.96,3.53,4,"Drug"
"788",323,"Ohio",2.56,1.96,3.34,4,"Drug"
"789",324,"Ohio",2.63,1.98,3.48,4,"Drug"
"790",325,"Ohio",2.88,2.2,3.77,4,"Drug"
"791",326,"Ohio",2.63,2.07,3.35,4,"Drug"
"792",327,"Ohio",2.38,1.77,3.18,4,"Drug"
"793",328,"Ohio",2.61,2,3.4,4,"Drug"
"794",329,"Ohio",2.5,1.89,3.3,4,"Drug"
"795",330,"Ohio",2.54,1.95,3.31,4,"Drug"
"796",331,"Ohio",3.87,3.04,4.92,4,"Drug"
"797",332,"Ohio",3.07,2.31,4.07,4,"Drug"
"798",333,"Ohio",2.74,2.12,3.54,4,"Drug"
"799",334,"Ohio",3.26,2.51,4.21,4,"Drug"
"800",335,"Ohio",2.99,2.25,3.95,4,"Drug"
"801",336,"Ohio",2.69,2.06,3.51,4,"Drug"
"802",337,"Ohio",3.39,2.59,4.44,4,"Drug"
"803",338,"Ohio",2.56,1.93,3.39,4,"Drug"
"804",339,"Oklahoma",2.31,1.83,2.91,3,"Drug"
"805",340,"Oklahoma",2.33,1.69,3.22,4,"Drug"
"806",341,"Oklahoma",2.11,1.48,2.99,4,"Drug"
"807",342,"Oklahoma",2.22,1.61,3.07,4,"Drug"
"808",343,"Oklahoma",2.57,1.87,3.54,4,"Drug"
"809",344,"Oklahoma",2.34,1.69,3.24,4,"Drug"
"810",345,"Oklahoma",2.11,1.51,2.96,4,"Drug"
"811",346,"Oklahoma",2.41,1.72,3.36,4,"Drug"
"812",347,"Oregon",3.1,2.54,3.77,3,"Drug"
"813",348,"Oregon",3.34,2.44,4.56,4,"Drug"
"814",349,"Oregon",2.81,2.12,3.72,4,"Drug"
"815",350,"Oregon",3.45,2.65,4.47,4,"Drug"
"816",351,"Oregon",2.7,1.98,3.67,4,"Drug"
"817",352,"Oregon",2.61,1.9,3.59,4,"Drug"
"818",353,"Oregon",2.97,2.12,4.14,4,"Drug"
"819",354,"Pennsylvania",2.84,2.51,3.2,3,"Drug"
"820",355,"Pennsylvania",3.29,2.56,4.21,4,"Drug"
"821",356,"Pennsylvania",2.79,2.12,3.65,4,"Drug"
"822",357,"Pennsylvania",2.47,1.91,3.2,4,"Drug"
"823",358,"Pennsylvania",2.16,1.62,2.87,4,"Drug"
"824",359,"Pennsylvania",2.44,1.83,3.25,4,"Drug"
"825",360,"Pennsylvania",2.67,2.16,3.29,4,"Drug"
"826",361,"Pennsylvania",2.53,1.9,3.37,4,"Drug"
"827",362,"Pennsylvania",2.78,2.08,3.71,4,"Drug"
"828",363,"Pennsylvania",2.48,1.97,3.12,4,"Drug"
"829",364,"Pennsylvania",2.58,1.93,3.45,4,"Drug"
"830",365,"Pennsylvania",2.6,1.99,3.39,4,"Drug"
"831",366,"Pennsylvania",2.69,2.05,3.52,4,"Drug"
"832",367,"Pennsylvania",4.29,3.39,5.4,4,"Drug"
"833",368,"Rhode Island",3.48,2.84,4.27,3,"Drug"
"834",369,"Rhode Island",2.92,2.14,3.96,4,"Drug"
"835",370,"Rhode Island",3.09,2.26,4.23,4,"Drug"
"836",371,"Rhode Island",3.8,2.98,4.83,4,"Drug"
"837",372,"Rhode Island",3.04,2.21,4.16,4,"Drug"
"838",373,"South Carolina",2.73,2.23,3.33,3,"Drug"
"839",374,"South Carolina",2.69,2.04,3.53,4,"Drug"
"840",375,"South Carolina",2.79,2.1,3.69,4,"Drug"
"841",376,"South Carolina",2.66,1.95,3.62,4,"Drug"
"842",377,"South Carolina",2.75,2.08,3.64,4,"Drug"
"843",378,"South Dakota",2.23,1.8,2.76,3,"Drug"
"844",379,"South Dakota",2.36,1.75,3.17,4,"Drug"
"845",380,"South Dakota",2.12,1.49,3,4,"Drug"
"846",381,"South Dakota",2.08,1.53,2.83,4,"Drug"
"847",382,"South Dakota",2.32,1.71,3.16,4,"Drug"
"848",383,"South Dakota",2.22,1.64,3,4,"Drug"
"849",384,"Tennessee",2.41,1.96,2.96,3,"Drug"
"850",385,"Tennessee",2.16,1.55,2.99,4,"Drug"
"851",386,"Tennessee",2.41,1.78,3.26,4,"Drug"
"852",387,"Tennessee",2.36,1.73,3.22,4,"Drug"
"853",388,"Tennessee",2.58,1.85,3.57,4,"Drug"
"854",389,"Tennessee",2.38,1.78,3.16,4,"Drug"
"855",390,"Tennessee",2.29,1.65,3.17,4,"Drug"
"856",391,"Tennessee",2.63,1.92,3.6,4,"Drug"
"857",392,"Texas",2.19,1.92,2.49,3,"Drug"
"858",393,"Texas",2.39,1.83,3.11,4,"Drug"
"859",394,"Texas",2.3,1.71,3.07,4,"Drug"
"860",395,"Texas",2.13,1.79,2.55,4,"Drug"
"861",396,"Texas",2.12,1.7,2.65,5,"Drug"
"862",397,"Texas",2.15,1.7,2.73,5,"Drug"
"863",398,"Texas",2.08,1.57,2.76,4,"Drug"
"864",399,"Texas",2.21,1.65,2.97,4,"Drug"
"865",400,"Texas",2.19,1.79,2.67,4,"Drug"
"866",401,"Texas",2.19,1.77,2.71,5,"Drug"
"867",402,"Texas",2.16,1.62,2.87,5,"Drug"
"868",403,"Texas",2.23,1.82,2.73,4,"Drug"
